
/media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/Dataset/SegSperm/train
/media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/Dataset/SegSperm/test_small
GPU dostępne: NVIDIA GeForce RTX 3090
[2.3315192477427944e-05, 0.0, 0.19999471052868226, 0.00014346287499372807]
[0.0, 0.0, 0.18213058398381377, 0.0]
Epoch 1, Train Loss: 0.7531448841094971, Train Iou: 0.984252980927443, Validation IOU: 0.904468676371876
Model saved
[0.02313993527008513, 0.00013592866463310328, 0.4351077759761506, 0.28094444618667364]
[0.07711635841096535, 0.0, 0.3913392138000487, 0.16781365793127914]
Epoch 2, Train Loss: 0.6427494823932648, Train Iou: 0.9473717354015294, Validation IOU: 0.7933542703897919
Model saved
[0.012266699481636978, 0.0, 0.33426952610785804, 0.3528445174704617]
[0.006406201479037398, 0.0, 0.26058201040966794, 0.3317757007131003]
Epoch 3, Train Loss: 0.5854729533195495, Train Iou: 0.8985019533388042, Validation IOU: 0.8512871158706186
[0.015196442458524124, 0.0, 0.39974653927861675, 0.35248013885636587]
[0.024595147505785155, 0.0, 0.30672926399572886, 0.3282122900443962]
Epoch 4, Train Loss: 0.5365357220172882, Train Iou: 0.8349817620134594, Validation IOU: 0.8233810491814135
[0.050992843177327454, 0.0, 0.45434053125197005, 0.33270693743817853]
[0.025139697299798976, 0.0, 0.37563150063131306, 0.3448491154329138]
Epoch 5, Train Loss: 0.4862688839435577, Train Iou: 0.8173668684577416, Validation IOU: 0.7925069920291792
Model saved
[0.07107762580756043, 0.0, 0.46091052578521974, 0.34422357803158554]
[0.06973310836693868, 0.0, 0.366995073590316, 0.27856792531703384]
Epoch 6, Train Loss: 0.4435185119509697, Train Iou: 0.8221509146347403, Validation IOU: 0.7930236001561161
[0.3294818417567415, 0.0, 0.4876760563229653, 0.3421366625874202]
[0.11449977793610558, 0.0, 0.24309245477069807, 0.34064862220418224]
Epoch 7, Train Loss: 0.40297010987997056, Train Iou: 0.7892456236996106, Validation IOU: 0.8173078722265841
[0.8474881659775964, 0.0, 0.46614432190410315, 0.34221814164514014]
[0.9664463183160903, 0.0, 0.5692599609691462, 0.31758373186747385]
Epoch 8, Train Loss: 0.3674397304654121, Train Iou: 0.7672654944585792, Validation IOU: 0.7411489292816876
Model saved
[0.9698370007778776, 0.0, 0.5074175287752157, 0.34454353194692844]
[0.984684722595736, 0.0, 0.7539999984920001, 0.31897150776999894]
Epoch 9, Train Loss: 0.3367450416088104, Train Iou: 0.7472083595202781, Validation IOU: 0.684645618183196
Model saved
[0.9750254348732772, 0.0, 0.5509869499458657, 0.36439058355880255]
[0.9781221024200628, 0.0, 0.34256559716827173, 0.23403217931056453]
Epoch 10, Train Loss: 0.31203834563493726, Train Iou: 0.7262588552028155, Validation IOU: 0.7766118632214656
[0.9843006762394774, 0.0, 0.5497609734680668, 0.34534853362900797]
[0.9688021413322048, 0.0, 0.4320388348707918, 0.3857983279610075]
Epoch 11, Train Loss: 0.28628037720918653, Train Iou: 0.707212067542771, Validation IOU: 0.7545500479152853
[0.9857107711058739, 2.930231195155442e-05, 0.5669854051143437, 0.35723392628927764]
[0.9936731645628522, 0.0, 0.4643376994696686, 0.4356357924367066]
Epoch 12, Train Loss: 0.2674729347229004, Train Iou: 0.7032557753387453, Validation IOU: 0.742161898276009
[0.9844577754779312, 0.0078099956285061925, 0.6396532834749097, 0.42860005151517594]
[0.9893264883879038, 0.0, 0.6022304821519879, 0.3178855899218786]
Epoch 13, Train Loss: 0.24740288108587266, Train Iou: 0.6848667477320947, Validation IOU: 0.6875765596861491
[0.9890453379968562, 0.001583391977434219, 0.590241967453714, 0.3771098967763038]
[0.9943064122701436, 0.0014104372335536851, 0.693251532324639, 0.4205378969677767]
Epoch 14, Train Loss: 0.22958451882004738, Train Iou: 0.6697152688096064, Validation IOU: 0.6783781677526648
Model saved
[0.9892642833876399, 0.01574923081561674, 0.6118664590689546, 0.44473532882714306]
[0.9907619102845673, 0.0, 0.6818923325114632, 0.5117328518700963]
Epoch 15, Train Loss: 0.21384518072009087, Train Iou: 0.6632725518753947, Validation IOU: 0.6726229944009914
Model saved
[0.989900770633377, 0.029536354667511856, 0.6334599279178933, 0.4590279475790886]
[0.9958038420673615, 0.14195183758941465, 0.6703296688564183, 0.646970829733006]
Epoch 16, Train Loss: 0.19910370483994483, Train Iou: 0.6300621083542006, Validation IOU: 0.6311805527421905
Model saved
[0.9896484593803984, 0.17899159663308462, 0.6707953767806576, 0.5155108947260656]
[0.9701380729674643, 0.11914191417175875, 0.7465133809373325, 0.5535530380575392]
Epoch 17, Train Loss: 0.18599823713302613, Train Iou: 0.5986454467117941, Validation IOU: 0.5711394328692916
Model saved
[0.9911446372991334, 0.20917724177916416, 0.5992044275129988, 0.5023431814800998]
[0.9719850731240121, 0.237522281534081, 0.6803580828434133, 0.5384786475670643]
Epoch 18, Train Loss: 0.17491676807403564, Train Iou: 0.5387008373664159, Validation IOU: 0.5684344915825856
Model saved
[0.9898579742045615, 0.29148138895099973, 0.6999933368636729, 0.5052916934719083]
[0.9897488090546779, 0.3493273541034407, 0.7109712934679625, 0.5534975368367492]
Epoch 19, Train Loss: 0.1632760852575302, Train Iou: 0.501677185371404, Validation IOU: 0.4870566566534811
Model saved
[0.9900025131976153, 0.35746961473836236, 0.6961743063518563, 0.5507688246479144]
[0.992586863121204, 0.3724539278637692, 0.7104874435591028, 0.4943215777081162]
Epoch 20, Train Loss: 0.15443550571799278, Train Iou: 0.46443918069309575, Validation IOU: 0.46585367687172735
Model saved
[0.9903751559575427, 0.3393805105401057, 0.687966751065395, 0.4935612788563838]
[0.9948277051064158, 0.237579042242476, 0.6127819537353723, 0.3770034840578373]
Epoch 21, Train Loss: 0.14515303298830987, Train Iou: 0.45861183764515384, Validation IOU: 0.5305729356041629
[0.9907330625407618, 0.3815037626327381, 0.6676337320902423, 0.5204135223965446]
[0.996355930900647, 0.6550458709586734, 0.6711111096197531, 0.6746189525019092]
Epoch 22, Train Loss: 0.13579619601368903, Train Iou: 0.4425916993924818, Validation IOU: 0.40617638117464827
Model saved
[0.9925707437053476, 0.37805851366205145, 0.700316122209332, 0.5317130307389208]
[0.9864658802364447, 0.3550117330355308, 0.6213592230689473, 0.5093130381515495]
